formation,permaticker,signal,deploy,entry_open,exit_day,exit_px,terminal,lot_return
2021-09-30,113480,1.433240746721788,2021-10-01,358.33,2022-04-01,173.35,,-0.517194635242245
2021-09-30,199469,0.9835931834662801,2021-10-01,91.99124751664105,2022-04-01,142.44646509446602,,0.5453845948429183
2021-09-30,195336,0.8663902872371925,2021-10-01,58.234,2022-04-01,68.202,,0.16883147762015782
2021-12-31,196754,1.0124189063948101,2022-01-03,29.722944789349622,2022-07-01,14.858990291262135,,-0.5010823421410935
2021-12-31,199991,0.9776473526473528,2022-01-03,145.135,2022-07-01,75.185,,-0.4830001018377357
2021-12-31,113480,0.9049240581590186,2022-01-03,247.12,2022-07-01,141.93,,-0.4268111703770492
2022-03-31,196296,1.0910708859660545,2022-04-01,48.84572062966031,2022-10-03,54.169801010255625,,0.10678210788394571
2022-03-31,199252,0.933410797282803,2022-04-01,24.143464077669904,2022-10-03,22.964092911493793,,-0.05074886792358857
2022-03-31,199952,0.8405762731961819,2022-04-01,36.085589886309805,2022-10-03,31.53480026809652,,-0.12785702621715822
2022-06-30,198445,1.3436767093631605,2022-07-01,55.7877986432826,2023-01-03,58.73956265356266,,0.05080684873156871
2022-06-30,199252,1.0416835562761788,2022-07-01,21.970452328159645,2023-01-03,25.813212168486736,,0.17255834946922888
2022-06-30,196889,0.9739125951640344,2022-07-01,95.5306094647157,2023-01-03,113.2734713428857,,0.1833605098329878
2022-09-30,199746,1.080309093417966,2022-10-03,38.60412934131736,2023-04-03,31.32812075471698,,-0.1900988925194479
2022-09-30,194597,1.05294825511432,2022-10-03,365.86,2023-04-03,294.93,,-0.19548261829462288
2022-09-30,637462,0.7822098304627425,2022-10-03,82.60449936482273,2023-04-03,76.15841816758027,,-0.07987756017701664
2023-03-31,195570,0.7885754270988001,2023-04-03,111.53392151239741,2023-10-02,90.30483817337796,,-0.19195516750246566
2023-03-31,197822,0.7292526941283111,2023-04-03,62.467,2023-10-02,89.20361232279171,,0.42515861698403623
2023-03-31,196526,0.6095455239596985,2023-04-03,381.76590287094865,2023-10-02,432.46252939159064,,0.13053173462613277
2023-06-30,194817,1.2414891618126846,2023-07-03,284.23816096776454,2024-01-02,348.30280146697845,,0.2229423754720954
2023-06-30,196754,1.2360535354731734,2023-07-03,42.435801381651856,2024-01-02,49.158123567513705,,0.1560970675958535
2023-06-30,199991,0.5227360556485894,2023-07-03,115.16,2024-01-02,144.28,,0.2503623503970849
